,Node Cluster,ME score,Level 0 support,Level 0 trees,Level 1 support,Level 1 trees,Level 2 support,Level 2 trees,Level 3 support,Level 3 trees,Level 4 support,Level 4 trees,Level 5 support,Level 5 trees,Level 6 support,Level 6 trees,Level 7 support,Level 7 trees,Level 8 support,Level 8 trees,Level 9 support,Level 9 trees,Level 10 support,Level 10 trees,Level 11 support,Level 11 trees,Level 12 support,Level 12 trees,Level 13 support,Level 13 trees,Level 14 support,Level 14 trees,Level 15 support,Level 15 trees,Level 16 support,Level 16 trees,Level 17 support,Level 17 trees
0,11;4;7;8;9;1;10;3;14;12;2;6;13;15;5;18;17;19;16;20,8.0,88.0,"{1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 26, 27, 28, 29, 30, 31, 32, 33, 34, 36, 37, 38, 39, 40, 41, 42, 44, 45, 46, 47, 49, 50, 51, 52, 53, 54, 55, 56, 57, 59, 60, 61, 62, 63, 64, 65, 66, 68, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 83, 84, 85, 86, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98}",78.0,"{1, 3, 4, 5, 6, 7, 9, 10, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 24, 26, 27, 28, 29, 30, 31, 33, 34, 36, 37, 38, 39, 40, 41, 44, 45, 46, 47, 49, 50, 51, 53, 54, 55, 56, 57, 59, 60, 61, 63, 64, 65, 66, 68, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 83, 84, 85, 86, 88, 90, 92, 93, 94, 95, 96, 97}",74.0,"{1, 3, 4, 5, 6, 7, 9, 10, 12, 13, 15, 16, 17, 18, 19, 20, 21, 22, 24, 26, 27, 28, 29, 30, 31, 33, 34, 37, 38, 39, 40, 41, 44, 45, 46, 47, 49, 50, 51, 53, 54, 55, 56, 57, 59, 60, 61, 63, 64, 65, 68, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 83, 84, 85, 86, 88, 92, 93, 94, 95, 96, 97}",64.0,"{1, 3, 4, 5, 6, 9, 10, 12, 13, 15, 17, 18, 19, 20, 21, 22, 24, 26, 27, 29, 30, 33, 34, 37, 38, 39, 40, 41, 44, 45, 49, 50, 51, 53, 54, 55, 57, 59, 60, 61, 63, 64, 68, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 84, 85, 86, 88, 92, 93, 94, 95, 97}",58.0,"{1, 3, 4, 5, 6, 9, 10, 12, 13, 15, 17, 18, 19, 20, 21, 22, 24, 27, 30, 33, 34, 37, 38, 39, 40, 41, 44, 45, 49, 50, 51, 53, 54, 55, 57, 59, 60, 61, 63, 64, 68, 71, 72, 74, 75, 76, 77, 78, 79, 80, 81, 84, 85, 86, 88, 93, 95, 97}",42.0,"{1, 3, 5, 6, 9, 10, 12, 13, 15, 17, 18, 20, 22, 24, 30, 33, 34, 37, 38, 40, 41, 49, 50, 51, 53, 54, 57, 60, 61, 63, 64, 68, 71, 76, 77, 79, 80, 81, 86, 88, 95, 97}",35.0,"{1, 3, 5, 6, 12, 15, 17, 18, 20, 22, 24, 30, 33, 34, 37, 38, 40, 41, 49, 50, 51, 53, 54, 57, 61, 64, 68, 71, 76, 79, 80, 81, 88, 95, 97}",26.0,"{1, 5, 6, 15, 17, 18, 20, 22, 30, 33, 34, 38, 40, 49, 50, 51, 53, 57, 61, 68, 71, 80, 81, 88, 95, 97}",,,,,,,,,,,,,,,,,,,,
1,11;4;7;8;9;1;10;3;14;12;2;6;13;15;5,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,18;17;19;16;20,-0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,11,-0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,4;7;8;9;1;10;3;14;12;2;6;13;15;5,2.0,72.0,"{1, 2, 3, 4, 5, 6, 8, 9, 10, 12, 13, 14, 15, 17, 18, 19, 20, 21, 22, 23, 24, 27, 29, 30, 32, 33, 34, 37, 38, 39, 40, 41, 42, 44, 45, 49, 50, 51, 52, 53, 54, 55, 56, 57, 59, 60, 61, 62, 63, 64, 66, 67, 68, 69, 71, 72, 75, 76, 77, 78, 79, 80, 81, 82, 84, 85, 86, 88, 91, 92, 95, 97}",56.0,"{1, 2, 3, 4, 6, 8, 9, 12, 14, 15, 17, 18, 19, 23, 24, 29, 32, 33, 34, 37, 38, 39, 40, 41, 42, 44, 49, 50, 51, 52, 53, 56, 57, 59, 60, 61, 62, 63, 64, 66, 67, 68, 69, 71, 72, 75, 76, 77, 78, 79, 80, 82, 88, 91, 95, 97}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,18;17;19,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,16;20,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,4;7;8;9;1;10;3,-0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,14;12;2;6;13;15;5,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,18;17,-0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
