,Node Cluster,ME score,Level 0 support,Level 0 trees,Level 1 support,Level 1 trees,Level 2 support,Level 2 trees,Level 3 support,Level 3 trees,Level 4 support,Level 4 trees,Level 5 support,Level 5 trees,Level 6 support,Level 6 trees,Level 7 support,Level 7 trees,Level 8 support,Level 8 trees,Level 9 support,Level 9 trees,Level 10 support,Level 10 trees,Level 11 support,Level 11 trees
0,11;4;7;8;9;1;10;3;14;12;2;6;13;15;5;18;17;19;16;20,7.0,92.0,"{1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 46, 47, 48, 49, 50, 51, 52, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 97}",87.0,"{1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 12, 13, 14, 15, 16, 17, 18, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 42, 43, 46, 47, 49, 50, 51, 52, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 97}",84.0,"{1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 12, 13, 14, 16, 17, 18, 20, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 42, 43, 46, 47, 49, 50, 51, 52, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 71, 72, 73, 74, 75, 76, 77, 79, 80, 81, 82, 83, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 97}",79.0,"{1, 2, 3, 4, 5, 6, 7, 8, 10, 12, 13, 14, 16, 17, 18, 20, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 37, 38, 39, 40, 42, 43, 46, 47, 49, 50, 51, 52, 54, 55, 57, 58, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 72, 73, 74, 75, 76, 77, 79, 80, 81, 82, 83, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 97}",65.0,"{1, 2, 3, 4, 5, 6, 7, 8, 10, 12, 13, 14, 16, 18, 20, 22, 23, 24, 25, 26, 27, 29, 31, 32, 33, 34, 35, 39, 40, 42, 43, 46, 47, 51, 52, 54, 55, 57, 58, 61, 62, 64, 65, 66, 68, 69, 72, 73, 74, 75, 76, 77, 80, 81, 83, 85, 86, 87, 89, 90, 92, 93, 94, 95, 97}",49.0,"{1, 2, 4, 5, 7, 8, 10, 12, 13, 18, 20, 22, 23, 24, 25, 26, 27, 31, 32, 34, 35, 39, 42, 43, 46, 47, 51, 52, 54, 55, 58, 61, 62, 64, 65, 66, 68, 69, 72, 74, 77, 80, 85, 86, 89, 90, 93, 94, 97}",31.0,"{4, 5, 7, 8, 18, 20, 22, 23, 27, 31, 32, 39, 42, 43, 46, 47, 52, 55, 61, 64, 65, 66, 72, 77, 80, 85, 86, 89, 90, 94, 97}",,,,,,,,,,
1,11;4;7;8;9;1;10;3;14;12;2;6;13;15;5,0.0,,,,,,,,,,,,,,,,,,,,,,,,
2,18;17;19;16;20,0.0,,,,,,,,,,,,,,,,,,,,,,,,
3,11,-0.0,,,,,,,,,,,,,,,,,,,,,,,,
4,4;7;8;9;1;10;3;14;12;2;6;13;15;5,3.0,80.0,"{1, 2, 3, 4, 5, 6, 7, 8, 10, 11, 12, 13, 14, 15, 16, 18, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 38, 39, 40, 41, 42, 43, 44, 46, 47, 48, 49, 51, 52, 54, 55, 56, 57, 59, 60, 61, 62, 64, 65, 66, 68, 69, 70, 72, 73, 74, 75, 76, 77, 79, 80, 81, 82, 83, 85, 87, 88, 89, 90, 91, 93, 94, 97}",49.0,"{1, 4, 6, 8, 10, 12, 14, 15, 21, 22, 23, 26, 29, 30, 31, 35, 36, 39, 41, 42, 43, 44, 46, 47, 48, 49, 52, 54, 55, 57, 60, 62, 65, 66, 69, 70, 72, 73, 75, 77, 79, 80, 82, 87, 88, 89, 90, 93, 94}",25.0,"{1, 4, 6, 8, 12, 15, 26, 29, 30, 31, 36, 42, 43, 46, 54, 55, 57, 65, 69, 72, 75, 79, 88, 89, 90}",,,,,,,,,,,,,,,,,,
5,18;17;19,0.0,,,,,,,,,,,,,,,,,,,,,,,,
6,16;20,0.0,,,,,,,,,,,,,,,,,,,,,,,,
7,4;7;8;9;1;10;3,0.0,,,,,,,,,,,,,,,,,,,,,,,,
8,14;12;2;6;13;15;5,0.0,,,,,,,,,,,,,,,,,,,,,,,,
9,18;17,-0.0,,,,,,,,,,,,,,,,,,,,,,,,
10,19,-0.0,,,,,,,,,,,,,,,,,,,,,,,,
11,16,-0.0,,,,,,,,,,,,,,,,,,,,,,,,
12,20,-0.0,,,,,,,,,,,,,,,,,,,,,,,,
13,4,0.0,,,,,,,,,,,,,,,,,,,,,,,,
14,7;8;9;1;10;3,0.0,,,,,,,,,,,,,,,,,,,,,,,,
15,14;12;2,-0.0,,,,,,,,,,,,,,,,,,,,,,,,
16,6;13;15;5,-0.0,,,,,,,,,,,,,,,,,,,,,,,,
17,18,-0.0,,,,,,,,,,,,,,,,,,,,,,,,
18,17,0.0,,,,,,,,,,,,,,,,,,,,,,,,
19,7;8;9,0.0,,,,,,,,,,,,,,,,,,,,,,,,
20,1;10;3,1.0,77.0,"{1, 2, 3, 4, 5, 7, 8, 10, 11, 12, 13, 15, 16, 18, 20, 21, 22, 23, 24, 25, 26, 27, 28, 30, 31, 32, 33, 34, 35, 36, 38, 39, 40, 41, 42, 43, 44, 46, 47, 48, 49, 51, 52, 54, 55, 57, 58, 59, 60, 61, 62, 64, 65, 66, 68, 69, 70, 72, 73, 74, 75, 77, 79, 80, 81, 82, 83, 85, 86, 87, 88, 89, 90, 91, 93, 94, 97}",,,,,,,,,,,,,,,,,,,,,,
21,14;12,-0.0,,,,,,,,,,,,,,,,,,,,,,,,
22,2,-0.0,,,,,,,,,,,,,,,,,,,,,,,,
23,6;13,0.0,,,,,,,,,,,,,,,,,,,,,,,,
24,15;5,0.0,,,,,,,,,,,,,,,,,,,,,,,,
25,7;8,-0.0,,,,,,,,,,,,,,,,,,,,,,,,
26,9,-0.0,,,,,,,,,,,,,,,,,,,,,,,,
27,1;10,-0.0,,,,,,,,,,,,,,,,,,,,,,,,
28,3,0.0,,,,,,,,,,,,,,,,,,,,,,,,
29,14,-0.0,,,,,,,,,,,,,,,,,,,,,,,,
30,12,0.0,,,,,,,,,,,,,,,,,,,,,,,,
31,6,0.0,,,,,,,,,,,,,,,,,,,,,,,,
32,13,-0.0,,,,,,,,,,,,,,,,,,,,,,,,
33,15,1.0,17.0,"{89, 1, 65, 97, 5, 90, 39, 41, 74, 46, 22, 24, 62, 26, 27, 29, 30}",,,,,,,,,,,,,,,,,,,,,,
34,5,0.0,,,,,,,,,,,,,,,,,,,,,,,,
35,7,0.0,,,,,,,,,,,,,,,,,,,,,,,,
36,8,0.0,,,,,,,,,,,,,,,,,,,,,,,,
37,1,0.0,,,,,,,,,,,,,,,,,,,,,,,,
38,10,0.0,,,,,,,,,,,,,,,,,,,,,,,,
